Date,0,1
2022-04-06,0.00586443893832903,0.9941355610616709
2022-04-07,0.5407240603155941,0.4592759396844057
2022-04-08,0.346498617680567,0.6535013823194328
2022-04-09,0.6421025967730773,0.35789740322692265
2022-04-10,0.7380605027628933,0.26193949723710663
2022-04-11,0.0002210223979843119,0.9997789776020154
2022-04-12,0.4184768887006354,0.5815231112993647
2022-04-13,0.34410942097537217,0.6558905790246277
2022-04-14,0.22015243375033977,0.7798475662496605
2022-04-15,0.5230306691155739,0.4769693308844263
2022-04-16,0.7747130375233376,0.22528696247666258
2022-04-17,0.7257202833217011,0.27427971667829865
2022-04-18,0.4094002914167302,0.5905997085832699
2022-04-19,0.5853565093225286,0.4146434906774715
2022-04-20,0.7937626832041795,0.20623731679582039
2022-04-21,0.6750519163363963,0.32494808366360356
2022-04-22,0.6481078353497004,0.3518921646502995
2022-04-23,0.8001964378600407,0.1998035621399592
2022-04-24,0.8541440280248613,0.14585597197513864
2022-04-25,0.5666660738837263,0.4333339261162738
2022-04-26,0.000929094716358298,0.9990709052836414
2022-04-27,0.1260823518208873,0.8739176481791125
2022-04-28,0.5135911322914891,0.4864088677085108
2022-04-29,0.295481228184376,0.7045187718156241
2022-04-30,0.3855876865839064,0.6144123134160936
2022-05-01,0.49597565939990307,0.504024340600097
2022-05-02,0.7685351636957374,0.23146483630426262
2022-05-03,0.6700158251330286,0.3299841748669713
2022-05-04,0.0053849469058073335,0.9946150530941926
2022-05-05,2.711527845552993e-07,0.9999997288472154
2022-05-06,0.44092934852882937,0.5590706514711705
2022-05-07,0.638659529119746,0.36134047088025384
2022-05-08,0.06775074994414425,0.9322492500558557
2022-05-09,9.176370600120797e-14,0.9999999999999083
2022-05-10,0.23292872200412387,0.7670712779958762
2022-05-11,2.7156154572328572e-05,0.9999728438454277
2022-05-12,0.558772200410494,0.44122779958950586
2022-05-13,0.7585970349462953,0.2414029650537048
2022-05-14,0.4241666014105019,0.5758333985894983
2022-05-15,0.048343553571856004,0.9516564464281442
2022-05-16,0.007538808481907095,0.9924611915180929
2022-05-17,0.34958252278927043,0.6504174772107295
2022-05-18,0.0010533095984544322,0.9989466904015455
2022-05-19,0.0005459557446482495,0.9994540442553518
2022-05-20,0.04500990958407213,0.9549900904159279
2022-05-21,0.5509271990838973,0.4490728009161028
2022-05-22,0.26254697390998305,0.737453026090017
2022-05-23,0.03748102641777161,0.9625189735822283
2022-05-24,0.3576989109389253,0.6423010890610747
2022-05-25,0.7194561359936887,0.2805438640063112
2022-05-26,0.7983975499239055,0.20160245007609434
2022-05-27,0.6445533666578475,0.3554466333421523
2022-05-28,0.7955904733201652,0.2044095266798347
2022-05-29,0.6289822745924682,0.371017725407532
2022-05-30,1.1382795798132208e-06,0.9999988617204201
2022-05-31,0.5658047243074791,0.43419527569252087
2022-06-01,0.00021663421834975378,0.99978336578165
2022-06-02,0.26670317050199127,0.7332968294980088
2022-06-03,0.3226806180650049,0.6773193819349952
2022-06-04,0.6999517814213254,0.3000482185786744
2022-06-05,0.8260931980999001,0.17390680190009977
2022-06-06,0.014046779049013226,0.9859532209509867
2022-06-07,0.5495777092170729,0.45042229078292706
2022-06-08,0.2801037569573017,0.7198962430426983
2022-06-09,0.6895930010986728,0.31040699890132717
2022-06-10,0.21079294427157808,0.7892070557284221
2022-06-11,0.3054572451404852,0.6945427548595147
2022-06-12,0.0008961004152800958,0.99910389958472
2022-06-13,2.726661084199858e-28,0.9999999999999993
2022-06-14,0.47609212936477735,0.5239078706352227
2022-06-15,0.6155095751347288,0.38449042486527113
2022-06-16,2.6063813453352215e-10,0.9999999997393618
2022-06-17,0.5557309059959582,0.4442690940040418
2022-06-18,1.3226537624407468e-05,0.9999867734623753
2022-06-19,9.513773733374232e-08,0.9999999048622629
2022-06-20,0.5652869696682428,0.4347130303317571
2022-06-21,0.7776216360177544,0.22237836398224556
2022-06-22,0.2158426426255653,0.7841573573744349
2022-06-23,0.0009649270643925696,0.9990350729356077
2022-06-24,0.5378118828458167,0.46218811715418323
2022-06-25,0.7023910920613052,0.29760890793869466
2022-06-26,0.595499697715814,0.4045003022841861
2022-06-27,0.7153090581351722,0.2846909418648278
2022-06-28,0.6053898857427983,0.39461011425720166
2022-06-29,0.7729497618369368,0.22705023816306324
2022-06-30,0.750838130872459,0.24916186912754126
2022-07-01,0.5014263922033012,0.4985736077966989
2022-07-02,0.7711455785907869,0.22885442140921305
2022-07-03,0.8438412725651054,0.15615872743489465
2022-07-04,0.016579659203611045,0.9834203407963895
2022-07-05,0.5758029836306193,0.42419701636938073
2022-07-06,0.6315634068035014,0.3684365931964987
2022-07-07,0.003465011849559743,0.9965349881504401
2022-07-08,0.5580325597074776,0.4419674402925224
2022-07-09,0.7728829420060268,0.22711705799397294
2022-07-10,0.24602878378521809,0.7539712162147819
2022-07-11,0.023086229748746703,0.9769137702512533
2022-07-12,0.09460649281976324,0.9053935071802369
2022-07-13,0.0075244417960980406,0.9924755582039021
2022-07-14,0.37416278906250583,0.6258372109374939
2022-07-15,0.6352028051932552,0.3647971948067448
2022-07-16,0.6709062927208912,0.329093707279109
2022-07-17,0.6469292940487144,0.3530707059512857
2022-07-18,1.804100929239695e-07,0.9999998195899076
2022-07-19,0.0214026810124066,0.9785973189875935
2022-07-20,0.5543400434530396,0.4456599565469605
2022-07-21,0.7849923171662594,0.2150076828337404
2022-07-22,0.6939754942015809,0.3060245057984189
2022-07-23,0.7820322569083579,0.21796774309164224
2022-07-24,0.83497010289148,0.1650298971085199
2022-07-25,0.0032627288876701916,0.9967372711123293
2022-07-26,0.5525446523561436,0.44745534764385647
2022-07-27,4.2265687462951853e-07,0.9999995773431256
2022-07-28,0.022984967179975325,0.9770150328200248
2022-07-29,0.5798200961610634,0.42017990383893655
2022-07-30,0.7804768664295055,0.2195231335704944
2022-07-31,0.7841557849623503,0.21584421503764994
2022-08-01,0.8500655755868786,0.14993442441312146
2022-08-02,0.7964502408632023,0.20354975913679763
2022-08-03,0.8436081338997433,0.1563918661002567
2022-08-04,0.8378739619759061,0.1621260380240939
2022-08-05,0.4213970671147353,0.5786029328852645
2022-08-06,0.6449708738497221,0.35502912615027793
2022-08-07,0.7763358081807777,0.22366419181922229
2022-08-08,0.4532335376598904,0.5467664623401097
2022-08-09,0.33792436778816864,0.6620756322118313
2022-08-10,0.12100638498493485,0.8789936150150652
2022-08-11,0.6278648008325334,0.37213519916746673
2022-08-12,0.6351639754591343,0.3648360245408655
2022-08-13,0.8107144306865792,0.18928556931342078
2022-08-14,0.8516358962157645,0.14836410378423526
2022-08-15,0.850470933646943,0.14952906635305685
2022-08-16,0.8325693917936234,0.16743060820637656
2022-08-17,0.6329736987301414,0.36702630126985847
2022-08-18,0.8006981264476802,0.19930187355231985
2022-08-19,6.449188013109427e-11,0.9999999999355085
2022-08-20,0.4456369030704555,0.5543630969295447
2022-08-21,0.5838123857962981,0.41618761420370165
2022-08-22,0.7814772769946363,0.21852272300536357
2022-08-23,0.836423382486814,0.16357661751318586
2022-08-24,0.8521053469019549,0.147894653098045
2022-08-25,0.8355942002892526,0.16440579971074729
2022-08-26,0.0004351386207114129,0.9995648613792886
2022-08-27,0.5005748810328128,0.49942511896718716
2022-08-28,0.529312811985452,0.4706871880145479
2022-08-29,0.14189435239163461,0.8581056476083654
2022-08-30,0.282654944497133,0.7173450555028672
2022-08-31,0.5990237780632881,0.4009762219367118
2022-09-01,0.7941208226926575,0.20587917730734248
2022-09-02,0.8337600921309354,0.1662399078690645
2022-09-03,0.8485717592179003,0.1514282407820996
2022-09-04,0.8456378605765891,0.154362139423411
2022-09-05,0.8426446510831538,0.15735534891684602
2022-09-06,0.01551198976783939,0.9844880102321605
2022-09-07,0.237334400532748,0.7626655994672519
2022-09-08,0.6750326618710751,0.3249673381289248
2022-09-09,2.2223461567097405e-12,0.9999999999977778
2022-09-10,0.44242242747810134,0.5575775725218988
2022-09-11,0.743821584855271,0.25617841514472894
2022-09-12,0.4284011611250062,0.5715988388749937
2022-09-13,1.4848305798342303e-09,0.9999999985151694
2022-09-14,0.5653792766181144,0.4346207233818854
2022-09-15,0.3973813713827321,0.602618628617268
2022-09-16,0.730193532890216,0.26980646710978395
2022-09-17,0.690415351947603,0.30958464805239727
2022-09-18,0.1828963491034888,0.817103650896511
2022-09-19,0.6297399680233497,0.3702600319766502
2022-09-20,0.21259109621447625,0.7874089037855238
2022-09-21,0.4734929626616843,0.5265070373383158
2022-09-22,0.01264065129145063,0.9873593487085494
2022-09-23,0.5556283417300562,0.44437165826994407
2022-09-24,0.6138495550868599,0.38615044491314016
2022-09-25,0.7860225219044227,0.21397747809557752
2022-09-26,0.612237600901726,0.38776239909827404
2022-09-27,0.7922362040265756,0.2077637959734246
2022-09-28,0.7396884503261697,0.2603115496738301
2022-09-29,0.8174547660978537,0.18254523390214633
2022-09-30,0.8429197286342818,0.1570802713657183
2022-10-01,0.8538161844216589,0.14618381557834112
2022-10-02,0.8036582960744024,0.19634170392559738
2022-10-03,0.35758377190151464,0.6424162280984853
2022-10-04,0.08346840808729393,0.9165315919127058
2022-10-05,0.5679043115727259,0.4320956884272742
2022-10-06,0.7483512852216627,0.2516487147783374
2022-10-07,0.6555540155501891,0.34444598444981056
2022-10-08,0.8009456171687461,0.19905438283125393
2022-10-09,0.8533260871982042,0.14667391280179573
2022-10-10,0.781939883388961,0.21806011661103902
2022-10-11,0.8432447642972057,0.15675523570279415
2022-10-12,0.8541726724867107,0.14582732751328942
2022-10-13,0.8193798757773891,0.18062012422261092
2022-10-14,0.8261761826002295,0.17382381739977043
2022-10-15,0.8496280965036593,0.1503719034963406
2022-10-16,0.8284573883863637,0.17154261161363624
2022-10-17,0.7798151966325685,0.2201848033674314
2022-10-18,0.8077331455669285,0.1922668544330714
2022-10-19,0.8235570199841945,0.1764429800158056
2022-10-20,0.8543088051657206,0.14569119483427945
2022-10-21,0.8543883773767119,0.14561162262328806
2022-10-22,0.8657511184730157,0.1342488815269845
2022-10-23,0.7309028850837299,0.26909711491627014
2022-10-24,0.7905712010035626,0.20942879899643752
2022-10-25,0.11189061050604804,0.8881093894939521
2022-10-26,0.08614919849790363,0.9138508015020964
2022-10-27,0.29347300834163664,0.7065269916583632
2022-10-28,0.5605884587633103,0.43941154123668963
2022-10-29,0.734009754933086,0.2659902450669138
2022-10-30,0.8113060433955274,0.18869395660447277
2022-10-31,0.8432879214870949,0.15671207851290508
2022-11-01,0.8644407164570709,0.13555928354292907
2022-11-02,0.7828428511568113,0.2171571488431888
2022-11-03,0.847445586554176,0.15255441344582416
2022-11-04,0.02687250461222595,0.9731274953877742
2022-11-05,0.555670894995715,0.4443291050042851
2022-11-06,0.6534536331964123,0.34654636680358797
2022-11-07,0.7133273569608968,0.28667264303910345
2022-11-08,7.149841193594104e-11,0.9999999999285016
2022-11-09,6.185707066473556e-23,0.9999999999999993
2022-11-10,3.1573337148941654e-13,0.9999999999996838
2022-11-11,0.10394177929972574,0.896058220700274
2022-11-12,0.5077821799287957,0.49221782007120407
2022-11-13,0.37722554585281165,0.6227744541471886
2022-11-14,0.5790675488485636,0.4209324511514361
2022-11-15,0.6662853140968245,0.33371468590317566
2022-11-16,0.7547488700704147,0.24525112992958525
2022-11-17,0.8422970105506403,0.1577029894493595
2022-11-18,0.8640013604537816,0.13599863954621835
2022-11-19,0.8689556884220365,0.1310443115779633
2022-11-20,0.5881793809850685,0.4118206190149315
2022-11-21,0.2707811992605245,0.7292188007394753
2022-11-22,0.2980609175349807,0.7019390824650192
2022-11-23,0.29464761126990446,0.7053523887300954
2022-11-24,0.7003824914491794,0.2996175085508205
2022-11-25,0.8208242327869019,0.17917576721309805
2022-11-26,0.8559480416354912,0.14405195836450896
2022-11-27,0.8671699254493715,0.1328300745506285
2022-11-28,0.8084762434642833,0.19152375653571693
2022-11-29,0.7809876593337675,0.21901234066623237
2022-11-30,0.03995141517197074,0.9600485848280291
2022-12-01,0.5080270917234124,0.49197290827658774
2022-12-02,0.7487118572008037,0.2512881427991964
2022-12-03,0.802605028508514,0.19739497149148613
2022-12-04,0.7895096124792764,0.21049038752072374
2022-12-05,0.8251275196019359,0.17487248039806405
2022-12-06,0.8446530504107623,0.15534694958923773
2022-12-07,0.797993678801417,0.20200632119858297
2022-12-08,0.6040243302633984,0.3959756697366017
2022-12-09,0.7898386644780166,0.21016133552198352
2022-12-10,0.8516246867359243,0.14837531326407571
2022-12-11,0.8660140232322877,0.1339859767677122
2022-12-12,0.8583071494962966,0.14169285050370345
2022-12-13,0.2772400372047045,0.7227599627952956
2022-12-14,0.6911502525611704,0.3088497474388297
2022-12-15,0.4971860882826995,0.5028139117173005
2022-12-16,0.04683065246249374,0.9531693475375062
2022-12-17,0.5417510511521098,0.4582489488478902
2022-12-18,0.7825036210617129,0.21749637893828713
2022-12-19,0.7013182447934677,0.2986817552065323
2022-12-20,0.3829968373440287,0.6170031626559713
2022-12-21,0.7201763063823301,0.2798236936176699
2022-12-22,0.8336919182011089,0.16630808179889112
2022-12-23,0.8613070238159366,0.13869297618406337
2022-12-24,0.8655520483583579,0.13444795164164203
2022-12-25,0.8696474661420555,0.1303525338579447
2022-12-26,0.8637199655655975,0.1362800344344025
2022-12-27,0.8249269033047053,0.1750730966952948
2022-12-28,0.8300357109160191,0.1699642890839809
2022-12-29,0.8513738780442475,0.14862612195575267
2022-12-30,0.8650336956017971,0.13496630439820317
2022-12-31,0.8668467020479188,0.13315329795208125
2023-01-01,0.8628468354626948,0.1371531645373052
2023-01-02,0.8642192106014821,0.135780789398518
2023-01-03,0.869322502312797,0.130677497687203
2023-01-04,0.8303557277148638,0.16964427228513607
2023-01-05,0.8608874985941366,0.1391125014058635
2023-01-06,0.8534470381725947,0.14655296182740513
2023-01-07,0.8667819678452122,0.13321803215478764
2023-01-08,0.8492012895898565,0.15079871041014317
2023-01-09,0.8533593626150544,0.1466406373849455
2023-01-10,0.790089795190756,0.209910204809244
2023-01-11,0.4367194353090604,0.5632805646909399
2023-01-12,0.003104390522473555,0.9968956094775263
2023-01-13,0.0006109858392119842,0.9993890141607878
2023-01-14,0.0009250723566864078,0.9990749276433137
2023-01-15,0.5582884297249296,0.4417115702750702
2023-01-16,0.6945896867343763,0.30541031326562385
2023-01-17,0.8273406098108036,0.17265939018919646
2023-01-18,0.6454621690878106,0.3545378309121892
2023-01-19,0.6280455363263919,0.3719544636736082
2023-01-20,2.50190927765016e-06,0.9999974980907221
2023-01-21,0.5554440152488672,0.4445559847511329
2023-01-22,0.7861011208476464,0.21389887915235362
2023-01-23,0.8183717714139591,0.18162822858604094
2023-01-24,0.8016998198020124,0.19830018019798779
2023-01-25,0.6477601080087291,0.3522398919912709
2023-01-26,0.8102259142129761,0.18977408578702382
2023-01-27,0.8550119057283863,0.14498809427161374
2023-01-28,0.8662608903134377,0.13373910968656225
2023-01-29,0.31981831312099707,0.6801816868790029
2023-01-30,0.050883883026650305,0.9491161169733497
2023-01-31,0.48432770734368347,0.5156722926563165
2023-02-01,0.3906935269984151,0.6093064730015851
2023-02-02,0.6797382136197072,0.32026178638029285
2023-02-03,0.8232078783850155,0.17679212161498448
2023-02-04,0.852740342328549,0.14725965767145108
2023-02-05,0.7757672295425567,0.22423277045744333
2023-02-06,0.8248030779214708,0.17519692207852905
2023-02-07,0.6357882147461462,0.3642117852538538
2023-02-08,0.7287342067245309,0.2712657932754689
2023-02-09,0.01359773955320759,0.9864022604467921
2023-02-10,0.5420776821995176,0.4579223178004826
2023-02-11,0.7347813102027219,0.26521868979727814
2023-02-12,0.8335554456970092,0.16644455430299065
2023-02-13,0.8617521221870091,0.13824787781299075
2023-02-14,0.7246748325821012,0.2753251674178987
2023-02-15,1.1220722895776545e-09,0.9999999988779282
2023-02-16,0.15820021834072695,0.8417997816592729
2023-02-17,0.030999982858262803,0.9690000171417372
2023-02-18,0.5782417167941865,0.4217582832058136
2023-02-19,0.724218192135239,0.2757818078647609
2023-02-20,0.6295198927140677,0.37048010728593217
2023-02-21,0.6986313523960321,0.301368647603968
2023-02-22,0.790894924897715,0.20910507510228488
2023-02-23,0.8194689721681843,0.18053102783181557
2023-02-24,0.35248662540624387,0.647513374593756
2023-02-25,0.7215135006891242,0.27848649931087577
2023-02-26,0.7110800497386182,0.2889199502613822
2023-02-27,0.8310280834850577,0.16897191651494248
2023-02-28,0.7703393701527753,0.22966062984722463
2023-03-01,0.6261850187229169,0.373814981277083
2023-03-02,0.7891170473422094,0.2108829526577906
2023-03-03,0.02137510163456384,0.9786248983654358
2023-03-04,0.5801602169041954,0.4198397830958046
2023-03-05,0.789137638435884,0.21086236156411595
2023-03-06,0.8514527189472666,0.1485472810527336
2023-03-07,0.8404542828102735,0.15954571718972652
2023-03-08,0.6453607452685438,0.35463925473145624
2023-03-09,0.00027482171286944004,0.9997251782871301
2023-03-10,0.5258124701331625,0.47418752986683754
2023-03-11,0.5034593277892595,0.4965406722107407
2023-03-12,3.0983704585059544e-06,0.9999969016295412
2023-03-13,8.053677657620031e-10,0.9999999991946326
2023-03-14,0.26130878129576846,0.7386912187042315
2023-03-15,0.5614626125135176,0.4385373874864824
2023-03-16,0.3444620227871319,0.6555379772128683
2023-03-17,4.018525162243123e-10,0.9999999995981472
2023-03-18,0.40151115733463316,0.5984888426653667
2023-03-19,0.048433598763517716,0.9515664012364826
2023-03-20,0.5391600178187177,0.46083998218128225
2023-03-21,0.6733266602926831,0.3266733397073168
2023-03-22,0.30724661084421656,0.6927533891557833
2023-03-23,0.061872019749474344,0.9381279802505257
2023-03-24,0.14664551465603143,0.8533544853439687
2023-03-25,0.6395875297665129,0.3604124702334871
2023-03-26,0.6489693547929346,0.3510306452070656
2023-03-27,0.3074158122150399,0.6925841877849601
2023-03-28,0.6921054650806542,0.30789453491934576
2023-03-29,0.08142216996748233,0.9185778300325179
2023-03-30,0.5377215366206002,0.4622784633794
2023-03-31,0.6526126344259224,0.3473873655740774
2023-04-01,0.8143492562952201,0.18565074370478002
2023-04-02,0.8409957051404966,0.15900429485950354
2023-04-03,0.79240746961364,0.2075925303863601
2023-04-04,0.780941615431386,0.21905838456861387
2023-04-05,0.8493153950512949,0.1506846049487054
2023-04-06,0.8598953547519457,0.1401046452480543
2023-04-07,0.8637851510286675,0.13621484897133243
2023-04-08,0.8689293405972262,0.13107065940277376
2023-04-09,0.8038301434748223,0.19616985652517752
2023-04-10,0.023536747446817424,0.9764632525531826
2023-04-11,0.3399705395072174,0.6600294604927827
2023-04-12,0.7129082835658858,0.2870917164341142
2023-04-13,0.8026760825468151,0.19732391745318498
2023-04-14,0.8517225607240756,0.14827743927592446
2023-04-15,0.8583176472990085,0.1416823527009916
2023-04-16,0.8679658419312481,0.132034158068752
2023-04-17,0.46863508668045695,0.5313649133195433
2023-04-18,0.1816803087131676,0.8183196912868322
2023-04-19,0.0024250946208397503,0.9975749053791605
2023-04-20,0.33317486215289505,0.6668251378471048
2023-04-21,0.12058493048007674,0.8794150695199229
2023-04-22,0.3806064413141139,0.6193935586858863
2023-04-23,0.7002150755912613,0.2997849244087388
2023-04-24,0.8272076239158055,0.17279237608419434
2023-04-25,0.44012938979380317,0.5598706102061967
2023-04-26,0.7431527816976784,0.25684721830232166
2023-04-27,0.13969704512229722,0.8603029548777026
2023-04-28,0.6259145201696016,0.37408547983039847
2023-04-29,0.8054085327331347,0.19459146726686527
2023-04-30,0.8551369705002492,0.14486302949975094
2023-05-01,0.1066271912360215,0.8933728087639787
2023-05-02,0.3468116858974267,0.6531883141025729
2023-05-03,0.646758248746105,0.353241751253895
2023-05-04,0.8039232988072645,0.1960767011927353
2023-05-05,0.5802153587778354,0.41978464122216486
2023-05-06,0.5613668745666984,0.4386331254333017
2023-05-07,0.6766590771699316,0.32334092283006843
2023-05-08,0.4445361691304373,0.5554638308695627
2023-05-09,0.752970558155839,0.24702944184416104
2023-05-10,0.8420611367236632,0.15793886327633694
2023-05-11,0.6485805594329596,0.35141944056704044
2023-05-12,0.7957236575331808,0.2042763424668193
2023-05-13,0.852979391139196,0.1470206088608039
2023-05-14,0.856929178150947,0.14307082184905284
2023-05-15,0.8361966559592134,0.16380334404078659
2023-05-16,0.8536358438408491,0.14636415615915072
2023-05-17,0.80319697744573,0.1968030225542699
2023-05-18,0.6744524935128159,0.325547506487184
2023-05-19,0.8198113558328779,0.1801886441671221
2023-05-20,0.8314007624947259,0.1685992375052739
2023-05-21,0.7967553267068711,0.2032446732931289
2023-05-22,0.8484749476345932,0.15152505236540684
2023-05-23,0.795361418037451,0.2046385819625493
2023-05-24,0.29252989581407723,0.7074701041859226
2023-05-25,0.682636813216613,0.31736318678338704
2023-05-26,0.7894202554996718,0.21057974450032835
2023-05-27,0.8403932804679022,0.15960671953209793
2023-05-28,0.033684148824805936,0.9663158511751944
2023-05-29,0.49946873723015184,0.500531262769848
2023-05-30,0.7703547980314978,0.2296452019685022
2023-05-31,0.7253971688060415,0.27460283119395823
2023-06-01,0.7508211266691123,0.24917887333088798
2023-06-02,0.7327011319058904,0.26729886809410974
2023-06-03,0.8239885409253948,0.17601145907460508
2023-06-04,0.8588138208455185,0.14118617915448142
2023-06-05,0.012814099367044373,0.9871859006329555
2023-06-06,0.00032628042547349067,0.9996737195745264
2023-06-07,0.08542709887810243,0.9145729011218974
