Date,0,1
2023-06-08,0.586833746437687,0.4131662535623128
2023-06-09,0.7972129601039728,0.20278703989602725
2023-06-10,0.5933416891454433,0.40665831085455695
2023-06-11,0.793791212974924,0.206208787025076
2023-06-12,0.8521439992169558,0.147856000783044
2023-06-13,0.8663068645386719,0.13369313546132805
2023-06-14,0.39814229702376086,0.6018577029762391
2023-06-15,0.5500891784130697,0.4499108215869304
2023-06-16,0.2900993945588655,0.7099006054411345
2023-06-17,0.6704692724838385,0.32953072751616164
2023-06-18,0.8056914391248857,0.1943085608751143
2023-06-19,0.6889079432032217,0.31109205679677804
2023-06-20,0.002253205736354633,0.9977467942636451
2023-06-21,0.00014784417413787307,0.999852155825862
2023-06-22,0.5613896754303862,0.43861032456961385
2023-06-23,0.3947352295800265,0.6052647704199736
2023-06-24,0.726596813923359,0.27340318607664105
2023-06-25,0.8343609875609895,0.16563901243901052
2023-06-26,0.8488679317572103,0.15113206824278952
2023-06-27,0.7974259773156858,0.20257402268431426
2023-06-28,0.6949443441638631,0.30505565583613703
2023-06-29,0.7676051960669583,0.23239480393304163
2023-06-30,0.8455649657978183,0.15443503420218174
2023-07-01,0.8603347386432136,0.1396652613567862
2023-07-02,0.8679838540939504,0.1320161459060496
2023-07-03,0.7526706170675842,0.24732938293241602
2023-07-04,0.789359322842941,0.21064067715705914
2023-07-05,0.8283323185803941,0.17166768141960576
2023-07-06,0.7034833477243402,0.29651665227566004
2023-07-07,0.7387252880144312,0.261274711985569
2023-07-08,0.8381840768188339,0.16181592318116614
2023-07-09,0.8590547658434798,0.1409452341565201
2023-07-10,0.8469786131958261,0.1530213868041739
2023-07-11,0.8501445599744915,0.14985544002550877
2023-07-12,0.8501347139585413,0.14986528604145857
2023-07-13,0.20249521426716446,0.7975047857328355
2023-07-14,0.07094384029109191,0.9290561597089082
2023-07-15,0.6040979041902432,0.3959020958097568
2023-07-16,0.8017867098902601,0.19821329010973981
2023-07-17,0.8514154422452347,0.1485845577547656
2023-07-18,0.8389793180612886,0.16102068193871125
2023-07-19,0.8620331209771703,0.13796687902282984
2023-07-20,0.8646204536301084,0.1353795463698914
2023-07-21,0.8643876937101482,0.13561230628985166
2023-07-22,0.8639789132263012,0.1360210867736988
2023-07-23,0.8326144143644086,0.16738558563559125
2023-07-24,0.39878348331659663,0.6012165166834036
2023-07-25,0.7361309648678035,0.26386903513219656
2023-07-26,0.8307623900766751,0.169237609923325
2023-07-27,0.8548904434891917,0.14510955651080826
2023-07-28,0.86254510286841,0.1374548971315902
2023-07-29,0.8682713800654035,0.13172861993459659
2023-07-30,0.8684693874956779,0.13153061250432227
2023-07-31,0.8698556344476271,0.13014436555237288
2023-08-01,0.7865315773323655,0.2134684226676347
2023-08-02,0.7277121673694462,0.2722878326305535
2023-08-03,0.8355269141157139,0.1644730858842863
2023-08-04,0.8593130157868025,0.14068698421319764
2023-08-05,0.8680016798332881,0.13199832016671187
2023-08-06,0.8701972680985348,0.12980273190146513
2023-08-07,0.8633952100397382,0.13660478996026187
2023-08-08,0.7027100856414898,0.2972899143585102
2023-08-09,0.8135203840379689,0.1864796159620311
2023-08-10,0.8518799389792808,0.14812006102071917
2023-08-11,0.8662761853437457,0.13372381465625416
2023-08-12,0.8695965806436943,0.13040341935630576
2023-08-13,0.8653626856885837,0.13463731431141626
2023-08-14,0.863618271781215,0.13638172821878497
2023-08-15,0.8506884239704222,0.1493115760295776
2023-08-16,0.7758740200357932,0.22412597996420647
2023-08-17,2.011604142512215e-05,0.9999798839585745
2023-08-18,0.2640793391987067,0.735920660801293
2023-08-19,0.6863205333816205,0.3136794666183794
2023-08-20,0.819757586421629,0.18024241357837098
2023-08-21,0.8573455502821887,0.14265444971781108
2023-08-22,0.8646205849400604,0.13537941505993956
2023-08-23,0.7831457432673212,0.21685425673267889
2023-08-24,0.8156910659606729,0.18430893403932708
2023-08-25,0.8526222387426613,0.1473777612573387
2023-08-26,0.8661963238606882,0.1338036761393119
2023-08-27,0.8665156114395484,0.13348438856045156
2023-08-28,0.8696469302828704,0.13035306971712948
2023-08-29,0.00039332735189164946,0.9996066726481081
2023-08-30,0.4246254191725936,0.5753745808274063
2023-08-31,0.005896912773651559,0.9941030872263484
2023-09-01,0.558143671226255,0.44185632877374503
2023-09-02,0.7855096438751051,0.21449035612489498
2023-09-03,0.8449778818387483,0.15502211816125155
2023-09-04,0.8547258030252836,0.1452741969747166
2023-09-05,0.8668497097436889,0.13315029025631117
2023-09-06,0.869777498740443,0.13022250125955678
2023-09-07,0.7282255890575365,0.27177441094246335
2023-09-08,0.7753553198884038,0.22464468011159625
2023-09-09,0.8480471684164196,0.1519528315835803
2023-09-10,0.8641708588823921,0.13582914111760802
2023-09-11,0.5608944212859408,0.4391055787140593
2023-09-12,0.3795714061174527,0.6204285938825471
2023-09-13,0.5976565401402744,0.40234345985972536
2023-09-14,0.7352099142522799,0.26479008574772045
2023-09-15,0.8351262933004068,0.16487370669959328
2023-09-16,0.8620624944591094,0.1379375055408907
2023-09-17,0.8685423310764846,0.1314576689235154
2023-09-18,0.8482017737740032,0.1517982262259968
2023-09-19,0.7520526934283827,0.24794730657161707
2023-09-20,0.8398680390505924,0.16013196094940757
2023-09-21,0.6875015362754662,0.3124984637245337
2023-09-22,0.8252811330424209,0.17471886695757916
2023-09-23,0.8601763355968026,0.13982366440319768
2023-09-24,0.8225075276282834,0.17749247237171664
2023-09-25,0.8584991277867922,0.1415008722132077
2023-09-26,0.8656997646628929,0.13430023533710692
2023-09-27,0.8610880942895376,0.13891190571046247
2023-09-28,0.5600103691950352,0.4399896308049647
2023-09-29,0.7834988902887707,0.21650110971122927
2023-09-30,0.8482967938642908,0.15170320613570915
2023-10-01,0.1490096108945694,0.8509903891054305
2023-10-02,0.4856520090065649,0.5143479909934352
2023-10-03,0.7615281871820598,0.23847181281794022
2023-10-04,0.7721715166393055,0.22782848336069458
2023-10-05,0.7780166500025637,0.22198334999743638
2023-10-06,0.6813787053746757,0.3186212946253245
2023-10-07,0.8234211749487672,0.17657882505123274
2023-10-08,0.8594804820489788,0.14051951795102133
2023-10-09,0.818335296670378,0.18166470332962195
2023-10-10,0.8442018889507664,0.15579811104923355
2023-10-11,0.7278631722660716,0.27213682773392817
2023-10-12,0.8302530820331314,0.16974691796686867
2023-10-13,0.8560011935478152,0.14399880645218469
2023-10-14,0.8674181226711234,0.13258187732887644
2023-10-15,0.8290240645472498,0.1709759354527502
2023-10-16,0.01073440290189845,0.9892655970981012
2023-10-17,0.5677273175231949,0.43227268247680506
2023-10-18,0.7885794502135908,0.21142054978640928
2023-10-19,0.7769902322551845,0.22300976774481557
2023-10-20,0.24233667736348735,0.7576633226365126
2023-10-21,0.6423105292865923,0.35768947071340773
2023-10-22,0.8102234463249645,0.1897765536750356
2023-10-23,1.4069750276822096e-11,0.9999999999859299
2023-10-24,0.2183022748705137,0.7816977251294863
2023-10-25,0.47438942425448855,0.5256105757455116
2023-10-26,0.7172163199874225,0.28278368001257737
2023-10-27,0.8156920966609819,0.1843079033390181
2023-10-28,0.8481868501564761,0.1518131498435237
2023-10-29,0.8038878911496915,0.19611210885030866
2023-10-30,0.8548588721672528,0.14514112783274713
2023-10-31,0.8596190752069038,0.14038092479309625
2023-11-01,0.6506845759248677,0.34931542407513233
2023-11-02,0.7324986042843704,0.26750139571562953
2023-11-03,0.8261001413651917,0.17389985863480803
2023-11-04,0.825050481250352,0.1749495187496481
2023-11-05,0.8600025890707403,0.1399974109292598
2023-11-06,0.8683622196791526,0.13163778032084736
2023-11-07,0.8251307130150352,0.17486928698496507
2023-11-08,0.8480324177401061,0.15196758225989396
2023-11-09,0.425769061688278,0.5742309383117222
2023-11-10,0.5851977057061432,0.414802294293857
2023-11-11,0.7888243528353869,0.21117564716461307
2023-11-12,0.8501161206328108,0.14988387936718914
2023-11-13,0.7907207575659573,0.20927924243404283
2023-11-14,0.5081907171474227,0.49180928285257713
2023-11-15,5.832589446288269e-05,0.9999416741055371
2023-11-16,0.007657370470888697,0.9923426295291115
2023-11-17,0.4760615706879914,0.5239384293120087
2023-11-18,0.763697529778979,0.23630247022102108
2023-11-19,0.614792928384514,0.38520707161548606
2023-11-20,0.8026522225639743,0.19734777743602577
2023-11-21,0.04286746413595653,0.9571325358640432
2023-11-22,0.00808434583412554,0.9919156541658743
2023-11-23,0.565604087596421,0.4343959124035791
2023-11-24,0.7276988513704835,0.2723011486295165
2023-11-25,0.8341926349467249,0.16580736505327504
2023-11-26,0.841357883476563,0.1586421165234367
2023-11-27,0.8539990825581201,0.14600091744187982
2023-11-28,0.7778270775670406,0.22217292243295927
2023-11-29,0.848352893569162,0.15164710643083773
2023-11-30,0.8618465603495389,0.13815343965046115
2023-12-01,0.5443475839633564,0.4556524160366435
2023-12-02,0.5570568281101073,0.44294317188989263
2023-12-03,0.709937094448843,0.2900629055511571
2023-12-04,0.008552482536427352,0.9914475174635726
2023-12-05,0.00236746215328802,0.9976325378467118
2023-12-06,0.53720859553507,0.4627914044649298
2023-12-07,0.7360252260363749,0.26397477396362506
2023-12-08,0.6449010695242698,0.35509893047573016
2023-12-09,0.775384358957584,0.2246156410424161
2023-12-10,0.8473429768458256,0.15265702315417423
2023-12-11,0.0015428898830463817,0.9984571101169539
2023-12-12,0.5528721741377206,0.4471278258622792
2023-12-13,0.14645645760608367,0.8535435423939164
2023-12-14,0.6329887311719948,0.36701126882800517
2023-12-15,0.46648598861483853,0.5335140113851613
2023-12-16,0.7328169181503146,0.26718308184968553
2023-12-17,0.6430515028682964,0.35694849713170335
2023-12-18,0.29134761754961125,0.7086523824503886
2023-12-19,0.6641555067058342,0.33584449329416577
2023-12-20,0.22974028941104735,0.7702597105889528
2023-12-21,0.6596730201138473,0.34032697988615274
2023-12-22,0.8141206051667298,0.18587939483327004
2023-12-23,0.8476022331013355,0.15239776689866447
2023-12-24,0.7680389195447798,0.23196108045521996
2023-12-25,0.7692963812716809,0.23070361872831888
2023-12-26,0.5416186219021757,0.45838137809782437
2023-12-27,0.5204032506620789,0.47959674933792085
2023-12-28,0.597245514783199,0.4027544852168011
2023-12-29,0.7349838687286353,0.2650161312713647
2023-12-30,0.8369706254009921,0.1630293745990079
2023-12-31,0.8605824690195674,0.13941753098043266
2024-01-01,0.03742538732166234,0.9625746126783378
2024-01-02,0.3846711848197654,0.6153288151802347
2024-01-03,0.01156974473118206,0.988430255268818
2024-01-04,0.10351851101311935,0.8964814889868807
2024-01-05,0.6200807529577134,0.37991924704228663
2024-01-06,0.801668888905389,0.1983311110946111
2024-01-07,0.8543185680424562,0.1456814319575438
2024-01-08,4.065691611071775e-05,0.9999593430838893
2024-01-09,0.38162392409701346,0.6183760759029864
2024-01-10,0.670616690578496,0.32938330942150396
2024-01-11,0.8103509428248912,0.18964905717510894
2024-01-12,3.6542599692283608e-06,0.9999963457400312
2024-01-13,0.5691667589359855,0.4308332410640145
2024-01-14,0.4690797343415115,0.5309202656584883
2024-01-15,0.5994934911572746,0.4005065088427252
2024-01-16,0.6900059147236816,0.30999408527631833
2024-01-17,0.7928098887930877,0.2071901112069125
2024-01-18,0.2298444211636949,0.7701555788363048
2024-01-19,0.6299984074718314,0.3700015925281684
2024-01-20,0.8090133150696843,0.1909866849303156
2024-01-21,0.8541684349099311,0.14583156509006873
2024-01-22,0.016384685160999033,0.9836153148390006
2024-01-23,0.5294899532395737,0.4705100467604263
2024-01-24,0.7641650966641784,0.23583490333582185
2024-01-25,0.8416267051489705,0.15837329485102972
2024-01-26,0.022208744965188657,0.9777912550348116
2024-01-27,0.5458423331126312,0.4541576668873689
2024-01-28,0.7840643182427623,0.21593568175723776
2024-01-29,0.37090092754769616,0.629099072452304
2024-01-30,0.699611644241636,0.3003883557583638
2024-01-31,0.8023936558731622,0.19760634412683764
2024-02-01,0.8054094582552249,0.19459054174477494
2024-02-02,0.8529456452697477,0.14705435473025247
2024-02-03,0.8614722175802685,0.13852778241973157
2024-02-04,0.842281467391216,0.15771853260878393
2024-02-05,0.8630148043246377,0.13698519567536227
2024-02-06,0.8361134269879292,0.16388657301207088
2024-02-07,0.4369890944992803,0.5630109055007196
2024-02-08,0.46029157573024104,0.5397084242697592
2024-02-09,0.04444462391895959,0.9555553760810407
2024-02-10,0.4786939957871009,0.5213060042128991
2024-02-11,0.7033590368312705,0.29664096316872934
2024-02-12,0.1918117926786617,0.8081882073213384
2024-02-13,0.6498373252583116,0.3501626747416884
2024-02-14,0.0487865850304202,0.9512134149695799
2024-02-15,0.590367796422847,0.4096322035771532
2024-02-16,0.7900985656114743,0.2099014343885258
2024-02-17,0.8223588840499876,0.17764111595001228
2024-02-18,0.8321689685050012,0.16783103149499884
2024-02-19,0.8494407575325968,0.15055924246740326
2024-02-20,0.8338611243056263,0.1661388756943738
2024-02-21,0.8406115020626523,0.15938849793734777
2024-02-22,0.8312565669704056,0.16874343302959446
2024-02-23,0.8220808563020701,0.17791914369793005
2024-02-24,0.7508534104766367,0.24914658952336344
2024-02-25,0.8380108225816935,0.16198917741830654
2024-02-26,0.004017307336830757,0.9959826926631691
2024-02-27,0.004905580756217478,0.9950944192437827
2024-02-28,1.827425962236056e-10,0.9999999998172576
2024-02-29,0.31230342967714636,0.6876965703228536
2024-03-01,0.4555743552992402,0.5444256447007597
2024-03-02,0.738201021365955,0.26179897863404494
2024-03-03,0.6860432175219336,0.31395678247806663
2024-03-04,2.2683141933475884e-07,0.9999997731685806
2024-03-05,2.3775311398613918e-05,0.9999762246886011
2024-03-06,0.04558037882197876,0.9544196211780211
2024-03-07,0.4932281174210287,0.5067718825789712
2024-03-08,0.5297972228261825,0.4702027771738174
2024-03-09,0.7761480652171887,0.22385193478281123
2024-03-10,0.8272027788505991,0.1727972211494009
2024-03-11,0.03532081723086433,0.9646791827691359
2024-03-12,0.5411385031858584,0.45886149681414157
2024-03-13,0.5000664806429971,0.4999335193570029
2024-03-14,0.47758499073464267,0.5224150092653574
2024-03-15,0.32286366519670423,0.6771363348032955
2024-03-16,0.0004430534950761358,0.9995569465049239
2024-03-17,0.004778083108793337,0.9952219168912064
2024-03-18,0.48113974150926125,0.5188602584907388
2024-03-19,9.628986048748224e-08,0.9999999037101397
2024-03-20,6.929135779892513e-11,0.9999999999307088
2024-03-21,0.05398236419819074,0.9460176358018095
2024-03-22,0.21597455447438887,0.7840254455256112
2024-03-23,0.6568657326485436,0.3431342673514564
2024-03-24,0.008910853504229935,0.9910891464957703
2024-03-25,0.02040304619792244,0.9795969538020778
2024-03-26,0.5794026940764105,0.4205973059235897
2024-03-27,0.7723876030490111,0.2276123969509888
2024-03-28,0.695367609450032,0.3046323905499683
2024-03-29,0.7721110283614274,0.22788897163857252
2024-03-30,0.8437199847429047,0.15628001525709517
2024-03-31,0.5864049720639689,0.4135950279360312
2024-04-01,0.5220700080867778,0.47792999191322233
2024-04-02,0.0003332264691813428,0.9996667735308191
2024-04-03,0.5253829622010346,0.47461703779896525
2024-04-04,0.07809309523008676,0.9219069047699131
2024-04-05,0.5526663387582591,0.4473336612417409
2024-04-06,0.6634493579196307,0.33655064208036933
2024-04-07,0.7998969862849111,0.20010301371508893
2024-04-08,0.27744012983836097,0.7225598701616393
2024-04-09,0.10237389443789531,0.8976261055621046
2024-04-10,0.34516186589988473,0.6548381341001152
2024-04-11,0.6920831617188625,0.3079168382811376
2024-04-12,0.07076555392863962,0.9292344460713604
2024-04-13,0.0029286326649456984,0.9970713673350542
2024-04-14,0.11749461045348812,0.8825053895465123
2024-04-15,0.07321028471337318,0.9267897152866267
2024-04-16,0.5814925470811745,0.4185074529188255
2024-04-17,0.07287512874810706,0.927124871251893
2024-04-18,0.04945215894989209,0.9505478410501078
2024-04-19,0.5760447518820505,0.42395524811794966
2024-04-20,0.6255397277482037,0.37446027225179646
2024-04-21,0.8082762131965765,0.19172378680342342
2024-04-22,0.3949928319271801,0.6050071680728197
2024-04-23,0.7177671798586909,0.282232820141309
2024-04-24,0.2834087958419169,0.7165912041580831
2024-04-25,0.6897586964856339,0.31024130351436596
2024-04-26,0.7780656757309425,0.22193432426905726
2024-04-27,0.8404575542215226,0.15954244577847748
2024-04-28,0.8575335605972374,0.14246643940276243
2024-04-29,0.8224483628949433,0.17755163710505678
2024-04-30,0.011690855705491991,0.9883091442945082
2024-05-01,0.028857056747510577,0.9711429432524894
2024-05-02,0.4405891398063617,0.5594108601936382
2024-05-03,0.00010686883933982085,0.99989313116066
2024-05-04,0.40661688062521406,0.593383119374786
2024-05-05,0.7378488406285418,0.2621511593714582
2024-05-06,0.7691600032743369,0.23083999672566313
2024-05-07,0.7849203337760507,0.2150796662239492
2024-05-08,0.7136657396803361,0.28633426031966397
2024-05-09,0.3190278552278424,0.6809721447721575
2024-05-10,0.09342928003119369,0.9065707199688062
2024-05-11,0.6153377552526378,0.38466224474736216
2024-05-12,0.7534465285264045,0.24655347147359552
2024-05-13,0.5609728549404502,0.4390271450595498
2024-05-14,0.5497754331485294,0.4502245668514705
2024-05-15,1.3713265022635726e-06,0.9999986286734974
2024-05-16,0.4221818718197971,0.5778181281802028
2024-05-17,0.28687280201891996,0.7131271979810798
2024-05-18,0.6963881082726007,0.3036118917273992
2024-05-19,0.7920863285670233,0.2079136714329767
2024-05-20,1.2422375659794764e-06,0.9999987577624339
2024-05-21,0.3676062302936718,0.6323937697063281
2024-05-22,0.6165445054394953,0.38345549456050454
2024-05-23,0.6682098692836146,0.33179013071638547
2024-05-24,0.7880765599257916,0.2119234400742085
2024-05-25,0.808086345969272,0.1919136540307282
2024-05-26,0.8182788161155731,0.1817211838844269
2024-05-27,0.7983730982468464,0.20162690175315362
2024-05-28,0.7607145942267375,0.23928540577326235
2024-05-29,0.8065498636529107,0.1934501363470894
2024-05-30,0.8060974689411233,0.19390253105887642
2024-05-31,0.8000076485390334,0.1999923514609667
2024-06-01,0.850345403521749,0.1496545964782512
2024-06-02,0.8658685472102287,0.1341314527897714
2024-06-03,0.7811711960274919,0.21882880397250784
2024-06-04,0.5129125254826835,0.4870874745173167
2024-06-05,0.7493829690493372,0.2506170309506629
2024-06-06,0.8351987846080966,0.1648012153919033
2024-06-07,0.7028266870549438,0.2971733129450562
2024-06-08,0.8294948734090575,0.17050512659094252
2024-06-09,0.8529063877295783,0.14709361227042178
2024-06-10,0.8658846017644781,0.1341153982355219
2024-06-11,0.37136659261302585,0.6286334073869739
2024-06-12,0.6253570149916641,0.3746429850083358
2024-06-13,0.5699683057317204,0.4300316942682795
2024-06-14,0.739282020995019,0.2607179790049812
2024-06-15,0.8359320168419193,0.16406798315808058
2024-06-16,0.8473927393067385,0.15260726069326136
2024-06-17,0.8642832947374326,0.1357167052625673
2024-06-18,0.7086903737105646,0.29130962628943524
2024-06-19,0.8288308260423328,0.17116917395766704
2024-06-20,0.8601021358505425,0.13989786414945726
2024-06-21,0.8293997055742911,0.17060029442570873
2024-06-22,0.8589784682124751,0.1410215317875249
2024-06-23,0.7700644284442653,0.22993557155573452
2024-06-24,0.028646765308930875,0.9713532346910688
2024-06-25,0.21359773962617912,0.7864022603738208
2024-06-26,0.5184153933711615,0.4815846066288386
2024-06-27,0.6909120828104698,0.3090879171895302
2024-06-28,0.6218054717301393,0.37819452826986033
2024-06-29,0.7684496938333742,0.23155030616662592
2024-06-30,0.37739782109050424,0.6226021789094958
2024-07-01,0.7260686354387742,0.2739313645612255
2024-07-02,0.770808264210773,0.22919173578922683
2024-07-03,0.37936910741670776,0.6206308925832924
2024-07-04,0.0024708178911426095,0.9975291821088574
2024-07-05,0.5532883663074422,0.4467116336925579
2024-07-06,0.30365976227886937,0.6963402377211306
2024-07-07,0.028707418128804455,0.9712925818711954
2024-07-08,0.4328839573935643,0.5671160426064358
2024-07-09,0.4355450806149267,0.5644549193850732
2024-07-10,0.7415442629884867,0.25845573701151325
2024-07-11,0.8241685720984642,0.175831427901536
2024-07-12,0.8274381891192142,0.17256181088078576
2024-07-13,0.6138865693189205,0.38611343068107956
2024-07-14,0.4147777726239602,0.5852222273760398
2024-07-15,3.274364750449533e-05,0.9999672563524957
2024-07-16,0.5604783337067435,0.4395216662932565
2024-07-17,0.6849428043041093,0.3150571956958906
2024-07-18,0.823330107661871,0.17666989233812913
2024-07-19,0.05587645400035528,0.9441235459996445
2024-07-20,0.5670350534582915,0.4329649465417085
2024-07-21,0.6835550826726415,0.3164449173273587
2024-07-22,0.7993693374635099,0.20063066253649012
2024-07-23,0.5720351700566696,0.4279648299433304
2024-07-24,0.7643751847593647,0.23562481524063533
2024-07-25,0.8311579246018914,0.16884207539810886
2024-07-26,0.2986363021655848,0.701363697834415
2024-07-27,0.7011553785537851,0.298844621446215
2024-07-28,0.8121036030619115,0.18789639693808824
2024-07-29,0.6701505917338275,0.3298494082661726
2024-07-30,0.7889637552867282,0.21103624471327165
2024-07-31,0.5856056837576105,0.41439431624238937
2024-08-01,0.736172649499717,0.26382735050028283
2024-08-02,0.0006131728827423826,0.9993868271172577
2024-08-03,0.4840598358447436,0.5159401641552566
2024-08-04,0.03806695561237194,0.961933044387628
2024-08-05,5.138020243519006e-06,0.999994861979757
2024-08-06,0.03360372400245356,0.9663962759975464
2024-08-07,0.3924414154492444,0.6075585845507556
2024-08-08,2.1061879465039083e-16,0.9999999999999998
2024-08-09,0.4606736542418339,0.5393263457581662
